CPU 0:
CPUID 00000000:00 = 00000001 68747541 444d4163 69746e65 | ....AuthcAMDenti
CPUID 00000001:00 = 00000580 00000000 00000000 008001bf | ................
CPUID 40000000:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 80000000:00 = 80000005 00000000 00000000 00000000 | ................
CPUID 80000001:00 = 00000680 00000000 00000000 808009bf | ................
CPUID 80000002:00 = 2d444d41 7428364b 3320296d 72702044 | AMD-K6(tm) 3D pr
CPUID 80000003:00 = 7365636f 00726f73 00000000 00000000 | ocessor.........
CPUID 80000004:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 80000005:00 = 00000000 02800140 20020220 20020220 | ....@... ..  .. 
CPUID 80860000:00 = 00000000 00000000 00000000 00000000 | ................
CPUID c0000000:00 = 00000000 00000000 00000000 00000000 | ................
