CPU 0:
CPUID 00000000:00 = 00000001 746e6543 736c7561 48727561 | ....CentaulsaurH
CPUID 00000001:00 = 00000663 00000000 00000000 008031b5 | c............1..
CPUID 40000000:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 80000000:00 = 80000005 00000000 00000000 00000000 | ................
CPUID 80000001:00 = 00000663 00000000 00000000 808031b5 | c............1..
CPUID 80000002:00 = 20414956 756d6153 00006c65 00000000 | VIA Samuel......
CPUID 80000003:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 80000004:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 80000005:00 = 80000005 08800880 40040120 40040120 | ........ ..@ ..@
CPUID 80860000:00 = 80860000 00000000 00000000 00000000 | ................
CPUID c0000000:00 = c0000000 00000000 00000000 00000000 | ................
